Date,Product,Units_Sold,Promotion,Holiday,Price,Area,Current_Stock,Lead_Time,Avg_Daily_Sales,Stockout_Risk,Total_Sales,Return_Rate,Days_Active
2025-11-15,Product D,67,0,0,43.19,East,39,2,20,1,1720,0.13,266
2025-11-16,Product A,67,0,1,64.45,South,35,8,4,0,212,0.25,73
2025-11-17,Product B,15,0,1,99.19,South,113,6,10,0,590,0.11,203
2025-11-18,Product A,90,1,0,39.67,West,92,5,20,1,580,0.09,328
2025-11-19,Product B,54,1,1,21.61,North,99,9,13,1,1196,0.2,95
2025-11-20,Product A,92,1,1,11.64,East,66,4,11,0,792,0.06,100
2025-11-21,Product B,19,1,0,55.69,North,189,6,20,0,520,0.15,108
2025-11-22,Product B,33,0,1,13.93,East,193,4,15,0,1320,0.08,259
2025-11-23,Product B,78,0,1,96.9,West,69,6,19,1,1254,0.12,174
2025-11-24,Product D,74,1,0,83.52,South,84,1,16,0,912,0.14,82
2025-11-25,Product A,46,0,0,34.55,South,131,2,8,0,536,0.22,43
2025-11-26,Product D,16,1,1,31.22,North,115,4,1,0,50,0.23,362
2025-11-27,Product C,28,0,0,35.82,West,198,3,16,0,1072,0.16,70
2025-11-28,Product A,42,0,0,59.39,West,48,5,8,0,384,0.04,152
2025-11-29,Product D,91,1,0,19.98,West,172,9,1,0,90,0.13,153
2025-11-30,Product B,47,1,0,65.33,South,166,7,6,0,570,0.17,298
2025-12-01,Product C,18,0,1,88.6,North,182,7,12,0,504,0.19,212
2025-12-02,Product A,54,0,0,79.44,East,54,1,12,0,948,0.09,359
2025-12-03,Product B,97,1,1,66.86,South,36,8,2,0,94,0.06,132
2025-12-04,Product A,50,1,1,99.02,West,84,1,7,0,322,0.1,54
2025-12-05,Product C,44,0,1,49.33,West,132,7,11,0,363,0.13,284
2025-12-06,Product C,76,1,0,75.44,North,130,10,6,0,474,0.08,82
2025-12-07,Product A,51,1,1,50.13,West,62,8,12,1,804,0.02,210
2025-12-08,Product D,45,0,0,70.41,West,113,9,6,0,78,0.04,341
2025-12-09,Product D,14,0,0,31.24,East,112,7,19,1,266,0.16,260
2025-12-10,Product C,57,1,0,61.65,East,121,6,9,0,369,0.24,43
2025-12-11,Product B,73,1,0,33.56,East,200,8,7,0,616,0.08,281
2025-12-12,Product B,25,0,0,50.68,West,42,6,12,1,1200,0.03,307
2025-12-13,Product C,48,0,0,81.43,South,51,4,5,0,200,0.2,43
2025-12-14,Product C,80,1,1,82.33,South,176,2,3,0,147,0.11,275
2025-12-15,Product D,62,0,0,97.51,North,135,8,17,1,918,0.04,312
2025-12-16,Product B,26,1,0,84.83,South,97,3,6,0,306,0.23,145
2025-12-17,Product C,76,1,0,32.55,East,52,5,20,1,1560,0.03,358
2025-12-18,Product B,85,0,0,69.29,East,164,1,1,0,20,0.02,358
2025-12-19,Product C,93,0,1,65.63,North,147,9,10,0,920,0.24,277
2025-12-20,Product B,97,1,1,50.82,North,60,8,14,1,994,0.12,204
2025-12-21,Product B,50,1,1,97.78,South,114,9,18,1,414,0.09,268
2025-12-22,Product A,44,1,0,22.68,North,94,7,20,1,1260,0.07,111
2025-12-23,Product C,83,1,0,78.68,West,151,8,16,0,784,0.13,76
2025-12-24,Product D,74,1,0,29.36,East,32,1,10,0,730,0.15,364
2025-12-25,Product D,46,0,0,48.78,East,113,7,12,0,180,0.11,321
2025-12-26,Product B,56,1,0,44.77,West,160,5,20,0,1940,0.16,95
2025-12-27,Product A,60,1,1,60.2,East,56,4,20,1,1500,0.11,50
2025-12-28,Product A,14,0,1,82.36,West,58,10,17,1,459,0.09,343
2025-12-29,Product C,30,1,1,63.44,West,164,5,16,0,192,0.1,86
2025-12-30,Product D,84,1,0,63.72,East,187,10,19,1,741,0.18,328
2025-12-31,Product D,31,1,0,83.95,South,28,10,4,1,136,0.01,190
2026-01-01,Product D,29,1,0,46.93,West,35,3,17,1,612,0.14,274
2026-01-02,Product D,50,0,1,92.09,East,159,6,9,0,792,0.13,156
2026-01-03,Product C,81,1,0,94.73,East,93,4,16,0,800,0.13,316
2026-01-04,Product C,46,0,1,90.62,West,108,3,10,0,150,0.08,70
2026-01-05,Product C,66,1,1,29.26,East,163,5,5,0,115,0.16,330
2026-01-06,Product B,41,0,0,67.42,North,45,7,11,1,770,0.03,100
2026-01-07,Product A,80,0,1,68.76,West,142,4,10,0,510,0.08,60
2026-01-08,Product A,93,0,0,92.19,South,126,3,2,0,120,0.2,125
2026-01-09,Product C,14,0,1,61.12,North,105,5,15,0,1380,0.14,282
2026-01-10,Product B,74,1,1,27.35,North,104,3,15,0,1380,0.07,125
2026-01-11,Product A,53,1,0,25.79,West,129,9,11,0,231,0.11,78
2026-01-12,Product B,27,1,1,94.22,North,86,7,8,0,536,0.19,198
2026-01-13,Product C,84,0,1,68.83,South,35,2,15,0,735,0.05,287
2026-01-14,Product C,98,0,1,43.08,South,76,3,16,0,464,0.12,340
2026-01-15,Product C,63,1,0,78.57,North,154,8,17,0,1700,0.1,318
2026-01-16,Product A,17,0,0,24.81,West,49,4,19,1,1368,0.03,291
2026-01-17,Product D,17,1,0,56.19,West,164,1,18,0,1242,0.17,187
2026-01-18,Product A,60,1,0,77.12,North,31,7,12,1,1188,0.03,60
2026-01-19,Product A,70,0,1,46.8,South,184,7,12,0,696,0.12,223
2026-01-20,Product D,20,0,1,20.68,West,155,3,8,0,80,0.19,182
2026-01-21,Product D,96,1,1,84.1,South,137,6,5,0,225,0.06,87
2026-01-22,Product A,94,1,0,31.66,North,45,10,2,0,134,0.15,54
2026-01-23,Product B,15,1,1,31.09,South,34,3,17,1,799,0.07,324
2026-01-24,Product C,83,1,0,37.16,South,189,9,8,0,496,0.08,61
2026-01-25,Product B,90,1,1,14.22,East,184,7,17,0,850,0.18,239
2026-01-26,Product B,48,1,0,77.9,West,81,4,10,0,1000,0.04,267
2026-01-27,Product A,81,1,1,60.16,South,119,4,9,0,324,0.09,70
2026-01-28,Product D,57,0,0,14.64,West,192,10,20,1,300,0.22,126
2026-01-29,Product B,71,0,1,37.29,North,74,4,4,0,284,0.23,339
2026-01-30,Product B,60,0,1,79.8,West,139,9,12,0,588,0.07,292
2026-01-31,Product D,69,0,1,78.55,East,72,6,11,0,682,0.02,143
2026-02-01,Product B,12,1,1,36.57,South,104,4,13,0,1066,0.21,285
